Id,Predicted
69286,4
69287,4
69288,3
69289,5
69290,2
69291,4
69292,5
69293,6
69294,0
69295,3
69296,2
69297,3
69298,0
69299,5
69300,5
69301,2
69302,0
69303,1
69304,5
69305,3
69306,4
69307,5
69308,3
69309,3
69310,1
69311,4
69312,6
69313,3
69314,0
69315,3
69316,1
69317,6
69318,4
69319,5
69320,5
69321,3
69322,6
69323,3
69324,4
69325,6
69326,3
69327,1
69328,5
69329,3
69330,5
69331,0
69332,4
69333,0
69334,1
69335,4
69336,4
69337,6
69338,0
69339,1
69340,6
69341,6
69342,2
69343,2
69344,0
69345,4
69346,6
69347,4
69348,0
69349,3
69350,6
69351,4
69352,5
69353,5
69354,5
69355,3
69356,2
69357,0
69358,1
69359,6
69360,5
69361,3
69362,5
69363,3
69364,1
69365,0
69366,1
69367,0
69368,6
69369,6
69370,5
69371,2
69372,0
69373,6
69374,5
69375,5
69376,6
69377,3
69378,0
69379,6
69380,5
69381,1
69382,1
69383,3
69384,1
69385,4
69386,4
69387,0
69388,3
69389,4
69390,0
69391,1
69392,5
69393,0
69394,2
69395,0
69396,6
69397,6
69398,2
69399,4
69400,1
69401,3
69402,6
69403,4
69404,1
69405,4
69406,2
69407,5
69408,4
69409,5
69410,1
69411,6
69412,3
69413,3
69414,5
69415,2
69416,5
69417,1
69418,0
69419,4
69420,5
69421,5
69422,4
69423,1
69424,5
69425,0
69426,6
69427,6
69428,2
69429,3
69430,0
69431,1
69432,0
69433,0
69434,5
69435,5
69436,4
69437,3
69438,4
69439,5
69440,4
69441,5
69442,0
69443,1
69444,1
69445,3
69446,1
69447,5
69448,0
69449,0
69450,5
69451,3
69452,1
69453,3
69454,4
69455,2
69456,1
69457,6
69458,4
69459,6
69460,3
69461,5
69462,4
69463,1
69464,6
69465,2
69466,5
69467,3
69468,6
69469,4
69470,4
69471,2
69472,4
69473,4
69474,2
69475,4
69476,5
69477,0
69478,5
69479,3
69480,2
69481,0
69482,2
69483,6
69484,0
69485,0
69486,3
69487,6
69488,4
69489,2
69490,3
69491,2
69492,5
69493,0
69494,1
69495,5
69496,3
69497,4
69498,4
69499,6
69500,5
69501,4
69502,5
69503,4
69504,3
69505,2
69506,6
69507,2
69508,6
69509,2
69510,4
69511,5
69512,2
69513,4
69514,3
69515,3
69516,5
69517,5
69518,5
69519,6
69520,3
69521,4
69522,2
69523,5
69524,0
69525,6
69526,3
69527,6
69528,4
69529,6
69530,3
69531,2
69532,3
69533,2
69534,3
69535,1
69536,4
69537,4
69538,0
69539,0
69540,4
69541,0
69542,5
69543,6
69544,0
69545,3
69546,1
69547,4
69548,0
69549,3
69550,6
69551,6
69552,4
69553,4
69554,4
69555,1
69556,3
69557,0
69558,4
69559,4
69560,6
69561,0
69562,6
69563,5
69564,0
69565,2
69566,3
69567,4
69568,2
69569,0
69570,6
69571,1
69572,1
69573,4
69574,2
69575,3
69576,4
69577,5
69578,0
69579,4
69580,4
69581,0
69582,1
69583,2
69584,3
69585,1
69586,6
69587,6
69588,6
69589,0
69590,0
69591,2
69592,2
69593,6
69594,0
69595,0
69596,5
69597,1
69598,3
69599,4
69600,4
69601,0
69602,0
69603,3
69604,4
69605,4
69606,5
69607,6
69608,6
69609,6
69610,6
69611,2
69612,4
69613,5
69614,4
69615,1
69616,0
69617,2
69618,4
69619,0
69620,0
69621,1
69622,0
69623,5
69624,6
69625,4
69626,5
69627,1
69628,6
69629,1
69630,5
69631,4
69632,6
69633,2
69634,1
69635,1
69636,4
69637,5
69638,3
69639,4
69640,2
69641,4
69642,6
69643,5
69644,1
69645,6
69646,5
69647,1
69648,5
69649,2
69650,6
69651,3
69652,0
69653,3
69654,6
69655,2
69656,0
69657,2
69658,5
69659,2
69660,6
69661,2
69662,1
69663,5
69664,6
69665,5
69666,4
69667,2
69668,1
69669,2
69670,4
69671,3
69672,4
69673,5
69674,2
69675,0
69676,1
69677,4
69678,5
69679,4
69680,5
69681,2
69682,5
69683,5
69684,3
69685,4
69686,0
69687,0
69688,0
69689,2
69690,4
69691,6
69692,4
69693,1
69694,4
69695,2
69696,1
69697,5
69698,2
69699,5
69700,4
69701,0
69702,1
69703,5
69704,5
69705,6
69706,2
69707,5
69708,3
69709,0
69710,3
69711,6
69712,4
69713,6
69714,4
69715,3
69716,5
69717,6
69718,3
69719,2
69720,3
69721,0
69722,4
69723,0
69724,0
69725,4
69726,3
69727,1
69728,0
69729,6
69730,4
69731,0
69732,5
69733,0
69734,4
69735,5
69736,5
69737,4
69738,3
69739,5
69740,4
69741,4
69742,6
69743,5
69744,5
69745,1
69746,6
69747,4
69748,0
69749,5
69750,5
69751,0
69752,1
69753,3
69754,5
69755,4
69756,6
69757,1
69758,5
69759,4
69760,0
69761,5
69762,0
69763,4
69764,5
69765,6
69766,3
69767,3
69768,1
69769,1
69770,0
69771,4
69772,5
69773,4
69774,4
69775,3
69776,4
69777,4
69778,5
69779,0
69780,0
69781,6
69782,0
69783,1
69784,1
69785,0
69786,5
69787,4
69788,4
69789,5
69790,3
69791,0
69792,5
69793,5
69794,1
69795,6
69796,4
69797,0
69798,6
69799,4
69800,6
69801,4
69802,1
69803,5
69804,5
69805,5
69806,4
69807,3
69808,0
69809,4
69810,4
69811,0
69812,2
69813,0
69814,3
69815,4
69816,4
69817,6
69818,6
69819,4
69820,5
69821,4
69822,1
69823,1
69824,0
69825,2
69826,5
69827,6
69828,6
69829,4
69830,2
69831,1
69832,5
69833,4
69834,5
69835,0
69836,5
69837,1
69838,5
69839,0
69840,1
69841,5
69842,4
69843,2
69844,5
69845,5
69846,1
69847,0
69848,3
69849,4
69850,2
69851,2
69852,5
69853,6
69854,3
69855,0
69856,4
69857,5
69858,6
69859,3
69860,4
69861,5
69862,3
69863,5
69864,0
69865,0
69866,2
69867,0
69868,3
69869,1
69870,3
69871,5
69872,0
69873,1
69874,0
69875,1
69876,5
69877,0
69878,5
69879,2
69880,5
69881,6
69882,6
69883,0
69884,0
69885,5
69886,4
69887,1
69888,1
69889,6
69890,4
69891,4
69892,2
69893,4
69894,0
69895,0
69896,5
69897,2
69898,5
69899,6
69900,5
69901,1
69902,4
69903,0
69904,1
69905,5
69906,0
69907,5
69908,0
69909,4
69910,0
69911,4
69912,6
69913,1
69914,3
69915,0
69916,5
69917,3
69918,4
69919,3
69920,1
69921,2
69922,1
69923,4
69924,2
69925,0
69926,4
69927,3
69928,1
69929,4
69930,1
69931,5
69932,6
69933,1
69934,1
69935,0
69936,2
69937,5
69938,4
69939,4
69940,6
69941,5
69942,6
69943,4
69944,1
69945,1
69946,0
69947,0
69948,0
69949,3
69950,3
69951,3
69952,4
69953,1
69954,4
69955,4
69956,6
69957,0
69958,3
69959,0
69960,0
69961,1
69962,0
69963,3
69964,1
69965,4
69966,3
69967,6
69968,1
69969,1
69970,2
69971,5
69972,3
69973,3
69974,5
69975,4
69976,4
69977,0
69978,5
69979,6
69980,4
69981,4
69982,3
69983,3
69984,6
69985,6
69986,3
69987,4
69988,1
69989,6
69990,1
69991,6
69992,0
69993,0
69994,5
69995,3
69996,4
69997,3
69998,3
69999,3
70000,4
70001,3
70002,2
70003,3
70004,5
70005,4
70006,3
70007,2
70008,6
70009,4
70010,3
70011,5
70012,1
70013,4
70014,0
70015,3
70016,5
70017,4
70018,5
70019,4
70020,4
70021,4
70022,6
70023,4
70024,0
70025,0
70026,3
70027,3
70028,6
70029,0
70030,2
70031,1
70032,4
70033,5
70034,0
70035,3
70036,3
70037,2
70038,0
70039,4
70040,3
70041,6
70042,5
70043,6
70044,4
70045,3
70046,1
70047,1
70048,1
70049,4
70050,5
70051,6
70052,0
70053,6
70054,3
70055,5
70056,1
70057,0
70058,0
70059,0
70060,2
70061,1
70062,1
70063,3
70064,4
70065,6
70066,2
70067,4
70068,0
70069,1
70070,4
70071,5
70072,2
70073,0
70074,5
70075,3
70076,6
70077,2
70078,3
70079,4
70080,5
70081,5
70082,5
70083,5
70084,6
70085,1
70086,4
70087,0
70088,0
70089,1
70090,2
70091,5
70092,6
70093,5
70094,4
70095,3
70096,4
70097,0
70098,6
70099,1
70100,6
70101,5
70102,5
70103,0
70104,2
70105,0
70106,1
70107,2
70108,4
70109,5
70110,4
70111,1
70112,1
70113,6
70114,5
70115,2
70116,2
70117,5
70118,1
70119,0
70120,3
70121,5
70122,5
70123,5
70124,5
70125,4
70126,4
70127,5
70128,0
70129,0
70130,4
70131,6
70132,4
70133,0
70134,5
70135,5
70136,1
70137,4
70138,4
70139,2
70140,2
70141,5
70142,5
70143,2
70144,3
70145,4
70146,0
70147,0
70148,6
70149,0
70150,6
70151,4
70152,5
70153,3
70154,1
70155,2
70156,0
70157,0
70158,5
70159,2
70160,0
70161,5
70162,0
70163,6
70164,4
70165,5
70166,6
70167,6
70168,1
70169,3
70170,2
70171,0
70172,0
70173,5
70174,3
70175,0
70176,3
70177,1
70178,4
70179,4
70180,1
70181,4
70182,2
70183,3
70184,4
70185,3
70186,5
70187,3
70188,1
70189,1
70190,4
70191,6
70192,1
70193,4
70194,0
70195,5
70196,5
70197,4
70198,6
70199,3
70200,5
70201,1
70202,4
70203,0
70204,6
70205,5
70206,3
70207,5
70208,0
70209,1
70210,4
70211,1
70212,0
70213,5
70214,4
70215,5
70216,6
70217,4
70218,4
70219,5
70220,6
70221,4
70222,4
70223,6
70224,3
70225,0
70226,4
70227,2
70228,2
70229,5
70230,0
70231,5
70232,1
70233,0
70234,3
70235,1
70236,6
70237,6
70238,4
70239,0
70240,3
70241,4
70242,2
70243,4
70244,4
70245,6
70246,2
70247,6
70248,5
70249,6
70250,1
70251,6
70252,0
70253,4
70254,4
70255,3
70256,4
70257,0
70258,3
70259,1
70260,2
70261,6
70262,5
70263,1
70264,3
70265,4
70266,4
70267,6
70268,3
70269,0
70270,6
70271,1
70272,6
70273,6
70274,1
70275,5
70276,6
70277,4
70278,1
70279,2
70280,4
70281,3
70282,2
70283,2
70284,5
70285,4
70286,3
70287,1
70288,3
70289,5
70290,6
70291,4
70292,6
70293,0
70294,3
70295,4
70296,1
70297,2
70298,5
70299,0
70300,0
70301,4
70302,5
70303,4
70304,2
70305,2
70306,3
70307,3
70308,3
70309,5
70310,6
70311,6
70312,5
70313,3
70314,0
70315,0
70316,5
70317,0
70318,6
70319,0
70320,6
70321,3
70322,1
70323,5
70324,2
70325,2
70326,2
70327,2
70328,5
70329,5
70330,2
70331,0
70332,5
70333,0
70334,4
70335,4
70336,0
70337,6
70338,2
70339,3
70340,4
70341,3
70342,4
70343,4
70344,4
70345,0
70346,2
70347,3
70348,0
70349,3
70350,5
70351,1
70352,0
70353,1
70354,6
70355,1
70356,5
70357,5
70358,3
70359,6
70360,5
70361,5
70362,2
70363,5
70364,5
70365,6
70366,4
70367,4
70368,6
70369,4
70370,1
70371,1
70372,5
70373,4
70374,0
70375,1
70376,6
70377,1
70378,3
70379,0
70380,3
70381,4
70382,1
70383,6
70384,5
70385,6
70386,6
70387,5
70388,6
70389,6
70390,3
70391,0
70392,1
70393,6
70394,6
70395,6
70396,2
70397,4
70398,0
70399,5
70400,4
70401,3
70402,6
70403,3
70404,5
70405,1
70406,3
70407,3
70408,3
70409,0
70410,3
70411,5
70412,4
70413,6
70414,4
70415,3
70416,6
70417,6
70418,2
70419,6
70420,6
70421,6
70422,4
70423,5
70424,6
70425,1
70426,5
70427,1
70428,6
70429,4
70430,5
70431,4
70432,6
70433,2
70434,0
70435,6
70436,1
70437,5
70438,0
70439,4
70440,2
70441,4
70442,3
70443,3
70444,0
70445,6
70446,2
70447,0
70448,5
70449,3
70450,1
70451,6
70452,6
70453,4
70454,3
70455,3
70456,0
70457,5
70458,5
70459,5
70460,1
70461,4
70462,1
70463,5
70464,5
70465,4
70466,0
70467,5
70468,4
70469,4
70470,3
70471,5
70472,5
70473,3
70474,1
70475,3
70476,5
70477,1
70478,3
70479,2
70480,4
70481,6
70482,5
70483,1
70484,0
70485,1
70486,4
70487,1
70488,3
70489,3
70490,0
70491,0
70492,0
70493,6
70494,3
70495,3
70496,4
70497,4
70498,0
70499,5
70500,5
70501,1
70502,1
70503,2
70504,0
70505,3
70506,0
70507,4
70508,0
70509,6
70510,4
70511,5
70512,6
70513,0
70514,4
70515,6
70516,5
70517,0
70518,1
70519,2
70520,5
70521,3
70522,0
70523,4
70524,1
70525,5
70526,2
70527,2
70528,5
70529,2
70530,3
70531,1
70532,6
70533,1
70534,5
70535,4
70536,5
70537,3
70538,3
70539,3
70540,6
70541,1
70542,0
70543,0
70544,4
70545,5
70546,4
70547,5
70548,2
70549,1
70550,0
70551,2
70552,1
70553,5
70554,5
70555,6
70556,6
70557,5
70558,4
70559,0
70560,4
70561,3
70562,1
70563,0
70564,0
70565,4
70566,6
70567,1
70568,1
70569,5
70570,0
70571,0
70572,2
70573,0
70574,1
70575,5
70576,2
70577,4
70578,3
70579,4
70580,3
70581,3
70582,3
70583,5
70584,5
70585,6
70586,3
70587,1
70588,6
70589,1
70590,0
70591,6
70592,5
70593,5
70594,0
70595,1
70596,2
70597,5
70598,1
70599,1
70600,5
70601,0
70602,5
70603,6
70604,5
70605,5
70606,3
70607,5
70608,4
70609,3
70610,3
70611,0
70612,1
70613,4
70614,0
70615,3
70616,3
70617,2
70618,4
70619,4
70620,5
70621,4
70622,6
70623,6
70624,3
70625,6
70626,2
70627,5
70628,1
70629,5
70630,5
70631,3
70632,6
70633,5
70634,0
70635,6
70636,2
70637,5
70638,6
70639,4
70640,4
70641,0
70642,3
70643,6
70644,1
70645,6
70646,4
70647,4
70648,5
70649,0
70650,6
70651,1
70652,4
70653,5
70654,3
70655,5
70656,0
70657,3
70658,1
70659,3
70660,3
70661,5
70662,6
70663,0
70664,5
70665,5
70666,3
70667,0
70668,2
70669,0
70670,6
70671,4
70672,0
70673,5
70674,6
70675,4
70676,5
70677,4
70678,0
70679,1
70680,0
70681,5
70682,4
70683,0
70684,1
70685,0
70686,4
70687,5
70688,1
70689,0
70690,1
70691,5
70692,4
70693,4
70694,1
70695,4
70696,2
70697,6
70698,0
70699,4
70700,3
70701,5
70702,4
70703,6
70704,4
70705,3
70706,2
70707,1
70708,0
70709,3
70710,5
70711,0
70712,1
70713,5
70714,1
70715,0
70716,6
70717,3
70718,3
70719,3
70720,4
70721,3
70722,6
70723,0
70724,3
70725,4
70726,1
70727,5
70728,1
70729,1
70730,6
70731,3
70732,0
70733,1
70734,1
70735,4
70736,0
70737,4
70738,4
70739,5
70740,1
70741,3
70742,5
70743,4
70744,0
70745,3
70746,1
70747,5
70748,6
70749,0
70750,5
70751,5
70752,2
70753,1
70754,3
70755,6
70756,2
70757,3
70758,2
70759,1
70760,0
70761,3
70762,5
70763,6
70764,3
70765,4
70766,6
70767,2
70768,4
70769,3
70770,3
70771,3
70772,4
70773,0
70774,5
70775,2
70776,1
70777,4
70778,5
70779,2
70780,3
70781,4
70782,5
70783,4
70784,3
70785,3
70786,1
70787,4
70788,3
70789,4
70790,5
70791,4
70792,1
70793,5
70794,2
70795,6
70796,1
70797,0
70798,5
70799,5
70800,5
70801,3
70802,6
70803,0
70804,6
70805,4
70806,6
70807,0
70808,4
70809,6
70810,5
70811,1
70812,5
70813,2
70814,1
70815,0
70816,6
70817,2
70818,5
70819,0
70820,6
70821,4
70822,1
70823,4
70824,1
70825,3
70826,1
70827,5
70828,4
70829,0
70830,3
70831,6
70832,4
70833,3
70834,0
70835,5
70836,2
70837,0
70838,1
70839,6
70840,3
70841,5
70842,3
70843,4
70844,6
70845,3
70846,3
70847,1
70848,1
70849,4
70850,3
70851,6
70852,2
70853,1
70854,4
70855,6
70856,3
70857,5
70858,0
70859,5
70860,6
70861,6
70862,2
70863,5
70864,5
70865,3
70866,4
70867,1
70868,2
70869,4
70870,5
70871,4
70872,3
70873,5
70874,3
70875,5
70876,6
70877,4
70878,5
70879,5
70880,0
70881,2
70882,0
70883,1
70884,1
70885,5
70886,1
70887,2
70888,4
70889,5
70890,0
70891,0
70892,4
70893,2
70894,3
70895,4
70896,0
70897,2
70898,0
70899,3
70900,6
70901,6
70902,5
70903,5
70904,2
70905,0
70906,5
70907,1
70908,4
70909,5
70910,5
70911,4
70912,3
70913,2
70914,2
70915,3
70916,5
70917,3
70918,3
70919,0
70920,0
70921,0
70922,5
70923,0
70924,1
70925,0
70926,1
70927,4
70928,0
70929,0
70930,6
70931,2
70932,5
70933,0
70934,2
70935,6
70936,5
70937,6
70938,3
70939,3
70940,0
70941,3
70942,2
70943,6
70944,6
70945,6
70946,4
70947,6
70948,5
70949,1
70950,5
70951,4
70952,1
70953,2
70954,3
70955,4
70956,4
70957,4
70958,3
70959,6
70960,0
70961,0
70962,4
70963,3
70964,0
70965,0
70966,0
70967,1
70968,6
70969,3
70970,6
70971,6
70972,5
70973,4
70974,5
70975,4
70976,4
70977,1
70978,0
70979,3
70980,4
70981,2
70982,3
70983,6
70984,6
70985,4
70986,2
70987,1
70988,3
70989,3
70990,4
70991,0
70992,4
70993,6
70994,2
70995,6
70996,4
70997,5
70998,0
70999,2
71000,3
71001,3
71002,1
71003,3
71004,3
71005,3
71006,4
71007,0
71008,6
71009,6
71010,1
71011,1
71012,5
71013,2
71014,5
71015,5
71016,4
71017,6
71018,6
71019,6
71020,6
71021,0
71022,1
71023,6
71024,5
71025,0
71026,5
71027,3
71028,6
71029,1
71030,3
71031,5
71032,5
71033,5
71034,6
71035,5
71036,5
71037,5
71038,6
71039,6
71040,2
71041,5
71042,3
71043,0
71044,4
71045,6
71046,0
71047,2
71048,4
71049,6
71050,3
71051,0
71052,5
71053,0
71054,5
71055,5
71056,5
71057,0
71058,3
71059,2
71060,1
71061,1
71062,6
71063,5
71064,5
71065,5
71066,6
71067,1
71068,0
71069,1
71070,5
71071,3
71072,3
71073,6
71074,1
71075,4
71076,5
71077,6
71078,0
71079,4
71080,1
71081,3
71082,1
71083,5
71084,5
71085,6
71086,4
71087,5
71088,0
71089,4
71090,5
71091,3
71092,2
71093,4
71094,5
71095,5
71096,2
71097,0
71098,3
71099,4
71100,5
71101,3
71102,4
71103,2
71104,4
71105,4
71106,0
71107,4
71108,5
71109,0
71110,6
71111,1
71112,5
71113,4
71114,4
71115,2
71116,3
71117,3
71118,0
71119,0
71120,5
71121,5
71122,6
71123,1
71124,6
71125,2
71126,5
71127,3
71128,0
71129,5
71130,4
71131,3
71132,1
71133,1
71134,5
71135,0
71136,3
71137,0
71138,0
71139,5
71140,2
71141,3
71142,2
71143,4
71144,0
71145,3
71146,6
71147,3
71148,6
71149,5
71150,3
71151,6
71152,5
71153,3
71154,3
71155,0
71156,5
71157,4
71158,6
71159,4
71160,2
71161,5
71162,4
71163,5
71164,4
71165,4
71166,5
71167,1
71168,0
71169,5
71170,5
71171,5
71172,1
71173,3
71174,3
71175,3
71176,6
71177,3
71178,6
71179,1
71180,4
71181,0
71182,3
71183,2
71184,6
71185,4
71186,4
71187,5
71188,5
71189,4
71190,6
71191,6
71192,0
71193,0
71194,5
71195,0
71196,1
71197,1
71198,5
71199,5
71200,3
71201,4
71202,4
71203,0
71204,5
71205,6
71206,3
71207,4
71208,3
71209,6
71210,0
71211,4
71212,1
71213,2
71214,0
71215,1
71216,3
71217,3
71218,6
71219,5
71220,0
71221,1
71222,4
71223,0
71224,2
71225,0
71226,3
71227,0
71228,0
71229,2
71230,2
71231,4
71232,4
71233,6
71234,4
71235,4
71236,5
71237,6
71238,0
71239,5
71240,2
71241,6
71242,3
71243,2
71244,6
71245,1
71246,2
71247,0
71248,0
71249,4
71250,4
71251,5
71252,2
71253,5
71254,4
71255,1
71256,1
71257,0
71258,5
71259,6
71260,5
71261,1
71262,6
71263,4
71264,3
71265,6
71266,6
71267,3
71268,4
71269,2
71270,0
71271,4
71272,0
71273,5
71274,1
71275,1
71276,1
71277,6
71278,4
71279,3
71280,0
71281,0
71282,4
71283,6
71284,0
71285,6
71286,5
71287,1
71288,4
71289,6
71290,5
71291,5
71292,5
71293,2
71294,4
71295,0
71296,4
71297,5
71298,1
71299,3
71300,0
71301,5
71302,3
71303,6
71304,3
71305,3
71306,3
71307,0
71308,1
71309,3
71310,6
71311,5
71312,1
71313,6
71314,0
71315,1
71316,1
71317,0
71318,6
71319,4
71320,0
71321,5
71322,6
71323,0
71324,5
71325,4
71326,6
71327,5
71328,0
71329,4
71330,3
71331,4
71332,3
71333,4
71334,5
71335,5
71336,5
71337,5
71338,1
71339,2
71340,3
71341,5
71342,1
71343,0
71344,5
71345,5
71346,6
71347,4
71348,1
71349,3
71350,1
71351,2
71352,5
71353,5
71354,6
71355,3
71356,4
71357,2
71358,6
71359,3
71360,4
71361,5
71362,0
71363,6
71364,1
71365,0
71366,4
71367,3
71368,3
71369,2
71370,0
71371,2
71372,5
71373,1
71374,1
71375,6
71376,5
71377,6
71378,5
71379,5
71380,5
71381,5
71382,3
71383,2
71384,5
71385,6
71386,5
71387,3
71388,6
71389,4
71390,3
71391,4
71392,0
71393,2
71394,5
71395,1
71396,1
71397,5
71398,2
71399,5
71400,3
71401,4
71402,3
71403,3
71404,4
71405,5
71406,6
71407,4
71408,2
71409,2
71410,3
71411,4
71412,0
71413,4
71414,6
71415,2
71416,5
71417,6
71418,4
71419,0
71420,3
71421,0
71422,3
71423,0
71424,4
71425,4
71426,5
71427,5
71428,0
71429,5
71430,5
71431,0
71432,3
71433,6
71434,2
71435,5
71436,2
71437,4
71438,6
71439,4
71440,3
71441,5
71442,3
71443,6
71444,1
71445,5
71446,0
71447,5
71448,2
71449,1
71450,4
71451,0
71452,1
71453,1
71454,0
71455,0
71456,6
71457,2
71458,3
71459,4
71460,2
71461,5
71462,2
71463,2
71464,0
71465,2
71466,5
71467,5
71468,5
71469,1
71470,0
71471,1
71472,5
71473,1
71474,6
71475,5
71476,4
71477,0
71478,1
71479,4
71480,0
71481,1
71482,2
71483,4
71484,1
71485,4
71486,5
71487,6
71488,5
71489,0
71490,5
71491,2
71492,4
71493,0
71494,4
71495,3
71496,5
71497,4
71498,5
71499,2
71500,5
71501,4
71502,5
71503,6
71504,3
71505,4
71506,4
71507,4
71508,4
71509,0
71510,0
71511,5
71512,5
71513,5
71514,6
71515,2
71516,4
71517,4
71518,4
71519,1
71520,4
71521,1
71522,0
71523,5
71524,4
71525,0
71526,0
71527,5
71528,4
71529,1
71530,4
71531,5
71532,4
71533,4
71534,1
71535,5
71536,1
71537,5
71538,0
71539,5
71540,3
71541,4
71542,1
71543,6
71544,5
71545,3
71546,5
71547,1
71548,6
71549,5
71550,3
71551,1
71552,4
71553,0
71554,3
71555,3
71556,1
71557,4
71558,4
71559,4
71560,2
71561,2
71562,5
71563,4
71564,2
71565,4
71566,2
71567,0
71568,1
71569,1
71570,5
71571,5
71572,3
71573,0
71574,3
71575,5
71576,5
71577,6
71578,4
71579,1
71580,3
71581,0
71582,6
71583,4
71584,2
71585,1
71586,0
71587,3
71588,1
71589,4
71590,4
71591,1
71592,1
71593,5
71594,6
71595,0
71596,2
71597,4
71598,2
71599,1
71600,6
71601,5
71602,0
71603,4
71604,4
71605,0
71606,3
71607,5
71608,3
71609,5
71610,5
71611,4
71612,0
71613,5
71614,5
71615,5
71616,1
71617,3
71618,1
71619,0
71620,1
71621,2
71622,4
71623,1
71624,0
71625,1
71626,6
71627,6
71628,1
71629,4
71630,2
71631,3
71632,1
71633,3
71634,6
71635,3
71636,3
71637,3
71638,4
71639,5
71640,1
71641,5
71642,4
71643,4
71644,3
71645,5
71646,2
71647,4
71648,0
71649,4
71650,3
71651,4
71652,3
71653,3
71654,5
71655,1
71656,3
71657,3
71658,1
71659,1
71660,2
71661,1
71662,5
71663,0
71664,6
71665,0
71666,0
71667,3
71668,1
71669,4
71670,3
71671,4
71672,6
71673,5
71674,1
71675,0
71676,5
71677,1
71678,5
71679,6
71680,3
71681,4
71682,0
71683,6
71684,2
71685,5
71686,3
71687,2
71688,3
71689,3
71690,3
71691,3
71692,1
71693,5
71694,5
71695,6
71696,3
71697,4
71698,5
71699,2
71700,1
71701,0
71702,3
71703,1
71704,6
71705,0
71706,1
71707,6
71708,3
71709,5
71710,6
71711,5
71712,3
71713,2
71714,2
71715,1
71716,0
71717,4
71718,6
71719,2
71720,5
71721,4
71722,6
71723,6
71724,4
71725,5
71726,4
71727,3
71728,2
71729,6
71730,1
71731,5
71732,4
71733,2
71734,1
71735,1
71736,2
71737,4
71738,6
71739,6
71740,3
71741,6
71742,5
71743,3
71744,6
71745,5
71746,3
71747,5
71748,6
71749,1
71750,0
71751,3
71752,0
71753,4
71754,5
71755,0
71756,4
71757,5
71758,5
71759,0
71760,4
71761,3
71762,6
71763,3
71764,4
71765,1
71766,4
71767,6
71768,1
71769,4
71770,1
71771,3
71772,6
71773,1
71774,1
71775,3
71776,3
71777,4
71778,0
71779,0
71780,5
71781,3
71782,4
71783,4
71784,6
71785,6
71786,5
71787,4
71788,4
71789,2
71790,2
71791,0
71792,4
71793,4
71794,1
71795,5
71796,5
71797,0
71798,6
71799,6
71800,4
71801,0
71802,6
71803,5
71804,3
71805,3
71806,4
71807,3
71808,5
71809,2
71810,1
71811,3
71812,2
71813,0
71814,1
71815,4
71816,3
71817,0
71818,6
71819,0
71820,4
71821,2
71822,3
71823,4
71824,0
71825,6
71826,3
71827,2
71828,5
71829,4
71830,5
71831,6
71832,5
71833,0
71834,6
71835,5
71836,4
71837,5
71838,5
71839,5
71840,4
71841,6
71842,0
71843,6
71844,0
71845,6
71846,3
71847,0
71848,3
71849,5
71850,4
71851,4
71852,6
71853,5
71854,1
71855,6
71856,5
71857,4
71858,4
71859,6
71860,3
71861,4
71862,1
71863,1
71864,0
71865,4
71866,5
71867,1
71868,3
71869,0
71870,0
71871,4
71872,1
71873,4
71874,5
71875,1
71876,5
71877,5
71878,0
71879,3
71880,4
71881,2
71882,3
71883,5
71884,4
71885,0
71886,4
71887,4
71888,0
71889,4
71890,4
71891,1
71892,0
71893,5
71894,4
71895,5
71896,2
71897,2
71898,5
71899,0
71900,1
71901,4
71902,3
71903,5
71904,3
71905,5
71906,5
71907,1
71908,4
71909,4
71910,0
71911,4
71912,3
71913,6
71914,5
71915,3
71916,4
71917,4
71918,2
71919,1
71920,6
71921,0
71922,5
71923,3
71924,0
71925,2
71926,0
71927,4
71928,6
71929,1
71930,4
71931,6
71932,6
71933,4
71934,1
71935,6
71936,1
71937,5
71938,1
71939,5
71940,0
71941,0
71942,5
71943,0
71944,5
71945,3
71946,0
71947,2
71948,1
71949,3
71950,0
71951,6
71952,5
71953,4
71954,5
71955,5
71956,6
71957,5
71958,5
71959,4
71960,0
71961,5
71962,1
71963,3
71964,4
71965,2
71966,4
71967,2
71968,4
71969,0
71970,6
71971,0
71972,2
71973,1
71974,5
71975,5
71976,6
71977,4
71978,4
71979,5
71980,2
71981,4
71982,5
71983,5
71984,6
71985,4
71986,5
71987,0
71988,4
71989,2
71990,1
71991,2
71992,0
71993,2
71994,0
71995,6
71996,4
71997,4
71998,1
71999,0
72000,6
72001,1
72002,0
72003,0
72004,6
72005,2
72006,5
72007,0
72008,6
72009,5
72010,5
72011,1
72012,6
72013,3
72014,1
72015,0
72016,5
72017,5
72018,4
72019,2
72020,0
72021,6
72022,1
72023,0
72024,5
72025,6
72026,0
72027,2
72028,4
72029,5
72030,5
72031,0
72032,6
72033,4
72034,2
72035,0
72036,2
72037,4
72038,4
72039,0
72040,1
72041,0
72042,0
72043,1
72044,6
72045,3
72046,0
72047,0
72048,3
72049,1
72050,4
72051,2
72052,5
72053,2
72054,0
72055,0
72056,4
72057,2
72058,0
72059,4
72060,0
72061,0
72062,3
72063,5
72064,3
72065,4
72066,5
72067,1
72068,5
72069,5
72070,4
72071,5
72072,1
72073,2
72074,3
72075,1
72076,4
72077,5
72078,4
72079,4
72080,6
72081,3
72082,3
72083,6
