Id,Predicted
75515,3
75516,0
75517,0
75518,4
75519,1
75520,0
75521,6
75522,5
75523,4
75524,5
75525,1
75526,1
75527,1
75528,0
75529,4
75530,0
75531,0
75532,6
75533,6
75534,3
75535,3
75536,5
75537,0
75538,6
75539,1
75540,0
75541,2
75542,1
75543,0
75544,2
75545,0
75546,6
75547,4
75548,0
75549,3
75550,2
75551,4
75552,6
75553,2
75554,4
75555,0
75556,1
75557,3
75558,1
75559,1
75560,0
75561,3
75562,3
75563,6
75564,4
75565,2
75566,2
75567,6
75568,4
75569,4
75570,5
75571,4
75572,6
75573,4
75574,5
75575,5
75576,3
75577,6
75578,0
75579,4
75580,2
75581,6
75582,0
75583,4
75584,6
75585,6
75586,4
75587,1
75588,0
75589,1
75590,2
75591,0
75592,4
75593,1
75594,6
75595,1
75596,1
75597,0
75598,4
75599,3
75600,3
75601,0
75602,4
75603,3
75604,3
75605,4
75606,1
75607,0
75608,4
75609,1
75610,3
75611,0
75612,0
75613,6
75614,6
75615,4
75616,4
75617,0
75618,1
75619,4
75620,3
75621,6
75622,2
75623,6
75624,4
75625,5
75626,4
75627,2
75628,2
75629,6
75630,5
75631,6
75632,4
75633,5
75634,2
75635,6
75636,4
75637,0
75638,1
75639,5
75640,6
75641,5
75642,2
75643,0
75644,0
75645,0
75646,1
75647,1
75648,0
75649,4
75650,0
75651,4
75652,3
75653,4
75654,5
75655,6
75656,0
75657,1
75658,4
75659,4
75660,5
75661,4
75662,2
75663,5
75664,1
75665,4
75666,4
75667,5
75668,2
75669,3
75670,3
75671,1
75672,0
75673,4
75674,0
75675,1
75676,5
75677,1
75678,3
75679,4
75680,2
75681,1
75682,0
75683,6
75684,0
75685,5
75686,3
75687,5
75688,6
75689,4
75690,5
75691,0
75692,2
75693,2
75694,0
75695,3
75696,6
75697,6
75698,0
75699,5
75700,5
75701,6
75702,3
75703,0
75704,5
75705,6
75706,2
75707,2
75708,4
75709,5
75710,4
75711,3
75712,5
75713,2
75714,5
75715,0
75716,6
75717,4
75718,5
75719,3
75720,1
75721,1
75722,0
75723,0
75724,0
75725,5
75726,6
75727,6
75728,2
75729,4
75730,4
75731,3
75732,3
75733,3
75734,4
75735,2
75736,4
75737,6
75738,0
75739,2
75740,5
75741,3
75742,0
75743,6
75744,3
75745,3
75746,6
75747,2
75748,2
75749,4
75750,4
75751,4
75752,2
75753,1
75754,4
75755,4
75756,4
75757,6
75758,3
75759,3
75760,1
75761,5
75762,0
75763,0
75764,2
75765,0
75766,3
75767,1
75768,0
75769,4
75770,3
75771,4
75772,5
75773,6
75774,0
75775,4
75776,0
75777,0
75778,5
75779,0
75780,6
75781,6
75782,6
75783,6
75784,6
75785,6
75786,6
75787,3
75788,1
75789,0
75790,5
75791,6
75792,3
75793,0
75794,2
75795,4
75796,0
75797,4
75798,2
75799,6
75800,5
75801,0
75802,6
75803,1
75804,0
75805,5
75806,3
75807,0
75808,6
75809,0
75810,5
75811,3
75812,3
75813,6
75814,1
75815,2
75816,6
75817,2
75818,0
75819,2
75820,5
75821,2
75822,1
75823,6
75824,4
75825,3
75826,4
75827,6
75828,6
75829,6
75830,6
75831,4
75832,3
75833,3
75834,3
75835,5
75836,3
75837,0
75838,6
75839,3
75840,5
75841,2
75842,3
75843,0
75844,6
75845,3
75846,0
75847,1
75848,6
75849,4
75850,2
75851,1
75852,0
75853,3
75854,0
75855,2
75856,2
75857,5
75858,1
75859,6
75860,6
75861,5
75862,1
75863,3
75864,1
75865,3
75866,6
75867,4
75868,3
75869,1
75870,1
75871,3
75872,0
75873,5
75874,1
75875,1
75876,6
75877,2
75878,5
75879,3
75880,5
75881,1
75882,3
75883,4
75884,3
75885,2
75886,4
75887,0
75888,5
75889,4
75890,3
75891,6
75892,4
75893,6
75894,2
75895,3
75896,4
75897,3
75898,6
75899,5
75900,1
75901,3
75902,5
75903,0
75904,2
75905,2
75906,1
75907,6
75908,0
75909,2
75910,4
75911,2
75912,6
75913,5
75914,3
75915,4
75916,4
75917,3
75918,0
75919,3
75920,6
75921,6
75922,2
75923,4
75924,1
75925,0
75926,1
75927,1
75928,6
75929,0
75930,4
75931,2
75932,1
75933,5
75934,6
75935,0
75936,5
75937,5
75938,6
75939,4
75940,1
75941,6
75942,2
75943,3
75944,6
75945,4
75946,0
75947,6
75948,6
75949,2
75950,4
75951,0
75952,3
75953,6
75954,2
75955,0
75956,5
75957,2
75958,4
75959,0
75960,1
75961,0
75962,6
75963,1
75964,1
75965,0
75966,0
75967,4
75968,5
75969,1
75970,1
75971,3
75972,5
75973,3
75974,6
75975,2
75976,0
75977,1
75978,3
75979,5
75980,6
75981,1
75982,6
75983,4
75984,2
75985,6
75986,2
75987,1
75988,2
75989,5
75990,4
75991,3
75992,0
75993,3
75994,4
75995,4
75996,5
75997,6
75998,6
75999,3
76000,5
76001,0
76002,2
76003,0
76004,0
76005,4
76006,4
76007,5
76008,0
76009,5
76010,0
76011,0
76012,0
76013,4
76014,6
76015,6
76016,4
76017,6
76018,2
76019,2
76020,2
76021,1
76022,6
76023,6
76024,3
76025,0
76026,0
76027,6
76028,2
76029,6
76030,5
76031,4
76032,0
76033,5
76034,5
76035,3
76036,4
76037,2
76038,2
76039,4
76040,5
76041,6
76042,0
76043,4
76044,1
76045,5
76046,5
76047,4
76048,4
76049,2
76050,6
76051,5
76052,1
76053,0
76054,6
76055,2
76056,6
76057,6
76058,6
76059,2
76060,3
76061,3
76062,5
76063,3
76064,4
76065,3
76066,4
76067,2
76068,2
76069,5
76070,4
76071,3
76072,3
76073,1
76074,0
76075,6
76076,0
76077,5
76078,0
76079,1
76080,6
76081,2
76082,5
76083,1
76084,5
76085,3
76086,6
76087,3
76088,0
76089,5
76090,5
76091,4
76092,0
76093,4
76094,6
76095,0
76096,4
76097,4
76098,0
76099,4
76100,6
76101,2
76102,6
76103,4
76104,3
76105,0
76106,3
76107,0
76108,2
76109,2
76110,5
76111,2
76112,0
76113,4
76114,0
76115,4
76116,2
76117,3
76118,0
76119,3
76120,6
76121,3
76122,2
76123,2
76124,2
76125,3
76126,3
76127,6
76128,5
76129,5
76130,6
76131,5
76132,5
76133,1
76134,4
76135,5
76136,3
76137,6
76138,1
76139,5
76140,0
76141,0
76142,2
76143,1
76144,5
76145,0
76146,3
76147,6
76148,6
76149,6
76150,2
76151,0
76152,0
76153,0
76154,0
76155,2
76156,6
76157,1
76158,6
76159,3
76160,1
76161,4
76162,4
76163,0
76164,6
76165,2
76166,3
76167,1
76168,4
76169,0
76170,4
76171,3
76172,4
76173,3
76174,2
76175,1
76176,0
76177,3
76178,4
76179,5
76180,0
76181,4
76182,3
76183,5
76184,3
76185,3
76186,0
76187,0
76188,4
76189,0
76190,5
76191,0
76192,4
76193,5
76194,1
76195,3
76196,2
76197,4
76198,2
76199,4
76200,6
76201,2
76202,4
76203,4
76204,3
76205,0
76206,1
76207,4
76208,4
76209,5
76210,1
76211,0
76212,2
76213,6
76214,1
76215,3
76216,0
76217,5
76218,6
76219,1
76220,5
76221,6
76222,2
76223,4
76224,4
76225,0
76226,4
76227,0
76228,0
76229,4
76230,4
76231,1
76232,4
76233,6
76234,4
76235,0
76236,4
76237,5
76238,5
76239,3
76240,2
76241,3
76242,6
76243,5
76244,4
76245,5
76246,3
76247,2
76248,6
76249,0
76250,5
76251,0
76252,2
76253,1
76254,3
76255,6
76256,1
76257,0
76258,4
76259,2
76260,0
76261,3
76262,2
76263,6
76264,1
76265,3
76266,6
76267,1
76268,3
76269,1
76270,0
76271,3
76272,0
76273,2
76274,4
76275,5
76276,3
76277,0
76278,6
76279,1
76280,6
76281,4
76282,3
76283,2
76284,1
76285,1
76286,3
76287,6
76288,6
76289,5
76290,4
76291,6
76292,5
76293,0
76294,1
76295,5
76296,6
76297,0
76298,6
76299,1
76300,4
76301,3
76302,4
76303,5
76304,4
76305,3
76306,1
76307,5
76308,1
76309,0
76310,5
76311,4
76312,4
76313,5
76314,5
76315,0
76316,4
76317,0
76318,0
76319,2
76320,1
76321,5
76322,1
76323,0
76324,3
76325,5
76326,1
76327,6
76328,3
76329,0
76330,4
76331,0
76332,2
76333,6
76334,1
76335,3
76336,3
76337,4
76338,4
76339,4
76340,6
76341,3
76342,1
76343,2
76344,2
76345,0
76346,4
76347,5
76348,4
76349,4
76350,1
76351,2
76352,3
76353,1
76354,2
76355,6
76356,3
76357,0
76358,5
76359,3
76360,3
76361,2
76362,6
76363,1
76364,6
76365,3
76366,1
76367,0
76368,0
76369,6
76370,3
76371,4
76372,0
76373,2
76374,6
76375,1
76376,6
76377,3
76378,1
76379,4
76380,1
76381,0
76382,3
76383,3
76384,2
76385,3
76386,6
76387,1
76388,5
76389,6
76390,1
76391,0
76392,1
76393,0
76394,0
76395,5
76396,2
76397,3
76398,6
76399,3
76400,4
76401,3
76402,5
76403,5
76404,0
76405,2
76406,2
76407,1
76408,6
76409,4
76410,6
76411,6
76412,3
76413,0
76414,0
76415,0
76416,2
76417,2
76418,5
76419,5
76420,4
76421,6
76422,2
76423,6
76424,4
76425,3
76426,4
76427,3
76428,4
76429,0
76430,3
76431,2
76432,4
76433,6
76434,4
76435,0
76436,3
76437,6
76438,4
76439,5
76440,1
76441,3
76442,0
76443,4
76444,4
76445,5
76446,3
76447,0
76448,4
76449,2
76450,2
76451,4
76452,0
76453,0
76454,1
76455,3
76456,5
76457,4
76458,6
76459,4
76460,0
76461,2
76462,2
76463,1
76464,0
76465,5
76466,0
76467,0
76468,2
76469,6
76470,0
76471,4
76472,0
76473,2
76474,3
76475,4
76476,4
76477,1
76478,2
76479,3
76480,0
76481,4
76482,2
76483,3
76484,3
76485,1
76486,6
76487,1
76488,3
76489,1
76490,0
76491,4
76492,4
76493,6
76494,2
76495,2
76496,0
76497,5
76498,1
76499,4
76500,6
76501,1
76502,3
76503,1
76504,4
76505,2
76506,4
76507,1
76508,3
76509,4
76510,4
76511,4
76512,6
76513,2
76514,4
76515,1
76516,2
76517,4
76518,4
76519,4
76520,5
76521,2
76522,2
76523,2
76524,5
76525,5
76526,5
76527,3
76528,4
76529,4
76530,0
76531,1
76532,0
76533,0
76534,2
76535,4
76536,0
76537,5
76538,1
76539,0
76540,1
76541,3
76542,6
76543,1
76544,3
76545,5
76546,1
76547,4
76548,5
76549,2
76550,1
76551,3
76552,2
76553,0
76554,3
76555,4
76556,1
76557,6
76558,0
76559,4
76560,1
76561,2
76562,6
76563,2
76564,5
76565,0
76566,3
76567,3
76568,6
76569,4
76570,3
76571,3
76572,4
76573,4
76574,3
76575,2
76576,6
76577,0
76578,4
76579,0
76580,4
76581,6
76582,6
76583,0
76584,2
76585,1
76586,0
76587,4
76588,2
76589,0
76590,0
76591,5
76592,5
76593,2
76594,1
76595,2
76596,6
76597,5
76598,4
76599,2
76600,0
76601,3
76602,1
76603,2
76604,4
76605,2
76606,2
76607,1
76608,0
76609,5
76610,4
76611,0
76612,1
76613,5
76614,6
76615,5
76616,5
76617,6
76618,3
76619,1
76620,1
76621,4
76622,3
76623,3
76624,3
76625,0
76626,6
76627,5
76628,1
76629,6
76630,4
76631,2
76632,6
76633,0
76634,2
76635,0
76636,5
76637,3
76638,5
76639,0
76640,3
76641,4
76642,1
76643,1
76644,5
76645,0
76646,5
76647,4
76648,5
76649,4
76650,6
76651,6
76652,0
76653,6
76654,1
76655,0
76656,2
76657,1
76658,0
76659,6
76660,3
76661,6
76662,1
76663,5
76664,1
76665,1
76666,2
76667,4
76668,3
76669,3
76670,4
76671,6
76672,3
76673,6
76674,3
76675,1
76676,0
76677,0
76678,2
76679,1
76680,4
76681,2
76682,0
76683,5
76684,3
76685,5
76686,6
76687,3
76688,4
76689,3
76690,4
76691,4
76692,2
76693,6
76694,0
76695,0
76696,2
76697,3
76698,3
76699,5
76700,0
76701,0
76702,5
76703,1
76704,6
76705,4
76706,6
76707,5
76708,1
76709,1
76710,1
76711,5
76712,0
76713,1
76714,6
76715,6
76716,1
76717,0
76718,6
76719,4
76720,0
76721,1
76722,2
76723,0
76724,1
76725,1
76726,0
76727,6
76728,0
76729,1
76730,0
76731,2
76732,3
76733,2
76734,5
76735,1
76736,3
76737,2
76738,5
76739,6
76740,4
76741,5
76742,4
76743,6
76744,2
76745,6
76746,5
76747,0
76748,2
76749,1
76750,0
76751,0
76752,6
76753,3
76754,0
76755,3
76756,4
76757,2
76758,3
76759,0
76760,0
76761,1
76762,5
76763,3
76764,3
76765,4
76766,6
76767,4
76768,3
76769,5
76770,6
76771,1
76772,4
76773,2
76774,6
76775,1
76776,4
76777,5
76778,4
76779,3
76780,0
76781,0
76782,2
76783,5
76784,6
76785,0
76786,0
76787,3
76788,3
76789,6
76790,3
76791,4
76792,4
76793,3
76794,4
76795,4
76796,5
76797,3
76798,5
76799,1
76800,0
76801,6
76802,2
76803,0
76804,5
76805,1
76806,5
76807,5
76808,3
76809,6
76810,4
76811,2
76812,3
76813,4
76814,2
76815,3
76816,0
76817,0
76818,2
76819,6
76820,0
76821,1
76822,6
76823,2
76824,4
76825,5
76826,3
76827,1
76828,6
76829,2
76830,4
76831,3
76832,4
76833,2
76834,5
76835,4
76836,2
76837,3
76838,0
76839,4
76840,0
76841,6
76842,0
76843,0
76844,3
76845,0
76846,0
76847,5
76848,5
76849,5
76850,6
76851,1
76852,5
76853,2
76854,4
76855,1
76856,0
76857,5
76858,5
76859,0
76860,1
76861,3
76862,5
76863,0
76864,0
76865,6
76866,1
76867,4
76868,5
76869,2
76870,5
76871,0
76872,6
76873,3
76874,4
76875,1
76876,1
76877,4
76878,4
76879,0
76880,1
76881,4
76882,1
76883,4
76884,3
76885,3
76886,1
76887,6
76888,5
76889,0
76890,1
76891,4
76892,4
76893,4
76894,4
76895,4
76896,3
76897,0
76898,2
76899,0
76900,3
76901,5
76902,0
76903,0
76904,6
76905,0
76906,3
76907,4
76908,6
76909,4
76910,1
76911,2
76912,0
76913,5
76914,6
76915,4
76916,5
76917,4
76918,2
76919,0
76920,1
76921,2
76922,6
76923,6
76924,0
76925,2
76926,0
76927,0
76928,0
76929,6
76930,0
76931,2
76932,6
76933,3
76934,5
76935,0
76936,6
76937,4
76938,1
76939,3
76940,0
76941,3
76942,5
76943,0
76944,4
76945,5
76946,2
76947,3
76948,6
76949,4
76950,0
76951,2
76952,4
76953,1
76954,6
76955,1
76956,1
76957,4
76958,4
76959,6
76960,2
76961,2
76962,4
76963,0
76964,0
76965,0
76966,5
76967,2
76968,0
76969,5
76970,4
76971,2
76972,0
76973,6
76974,5
76975,6
76976,3
76977,3
76978,3
76979,3
76980,6
76981,4
76982,2
76983,2
76984,4
76985,3
76986,1
76987,0
76988,4
76989,2
76990,6
76991,0
76992,4
76993,0
76994,2
76995,4
76996,6
76997,4
76998,0
76999,0
77000,3
77001,4
77002,1
77003,4
77004,3
77005,4
77006,3
77007,3
77008,1
77009,5
77010,1
77011,2
77012,0
77013,1
77014,5
77015,2
77016,3
77017,4
77018,4
77019,5
77020,4
77021,3
77022,6
77023,5
77024,3
77025,0
77026,4
77027,6
77028,1
77029,1
77030,2
77031,0
77032,0
77033,2
77034,5
77035,3
77036,6
77037,5
77038,4
77039,4
77040,2
77041,0
77042,5
77043,6
77044,4
77045,1
77046,0
77047,4
77048,5
77049,2
77050,1
77051,5
77052,4
77053,1
77054,4
77055,3
77056,3
77057,6
77058,1
77059,1
77060,0
77061,6
77062,4
77063,2
77064,3
77065,5
77066,2
77067,5
77068,4
77069,0
77070,2
77071,2
77072,5
77073,5
77074,0
77075,3
77076,0
77077,6
77078,0
77079,6
77080,2
77081,6
77082,4
77083,4
77084,0
77085,2
77086,1
77087,4
77088,0
77089,1
77090,4
77091,6
77092,4
77093,5
77094,0
77095,0
77096,0
77097,2
77098,0
77099,2
77100,2
77101,1
77102,4
77103,2
77104,4
77105,0
77106,6
77107,6
77108,0
77109,3
77110,6
77111,3
77112,6
77113,4
77114,6
77115,1
77116,4
77117,0
77118,2
77119,5
77120,5
77121,3
77122,2
77123,1
77124,5
77125,0
77126,2
77127,6
77128,6
77129,2
77130,2
77131,5
77132,3
77133,0
77134,6
77135,6
77136,1
77137,0
77138,4
77139,6
77140,2
77141,4
77142,5
77143,6
77144,0
77145,1
77146,1
77147,6
77148,3
77149,2
77150,6
77151,0
77152,0
77153,3
77154,5
77155,3
77156,1
77157,4
77158,0
77159,3
77160,4
77161,1
77162,4
77163,1
77164,0
77165,2
77166,3
77167,4
77168,2
77169,4
77170,3
77171,4
77172,5
77173,0
77174,1
77175,4
77176,3
77177,5
77178,2
77179,3
77180,5
77181,0
77182,4
77183,1
77184,4
77185,3
77186,5
77187,1
77188,3
77189,5
77190,6
77191,3
77192,0
77193,2
77194,4
77195,4
77196,1
77197,4
77198,2
77199,3
77200,2
77201,1
77202,0
77203,3
77204,4
77205,4
77206,6
77207,4
77208,3
77209,2
77210,1
77211,3
77212,6
77213,1
77214,1
77215,1
77216,4
77217,4
77218,0
77219,5
77220,6
77221,6
77222,5
77223,6
77224,0
77225,0
77226,1
77227,6
77228,1
77229,0
77230,3
77231,1
77232,3
77233,3
77234,4
77235,2
77236,5
77237,4
77238,1
77239,2
77240,2
77241,4
77242,3
77243,4
77244,5
77245,1
77246,5
77247,6
77248,5
77249,4
77250,0
77251,6
77252,2
77253,3
77254,2
77255,3
77256,6
77257,5
77258,4
77259,0
77260,6
77261,4
77262,0
77263,0
77264,1
77265,3
77266,5
77267,3
77268,3
77269,5
77270,2
77271,2
77272,3
77273,0
77274,1
77275,4
77276,5
77277,3
77278,1
77279,3
77280,3
77281,4
77282,1
77283,6
77284,3
77285,4
77286,6
77287,2
77288,6
77289,0
77290,6
77291,3
77292,1
77293,2
77294,1
77295,4
77296,0
77297,4
77298,4
77299,3
77300,2
77301,6
77302,6
77303,0
77304,0
77305,4
77306,3
77307,6
77308,3
77309,1
77310,2
77311,5
77312,4
77313,3
77314,0
77315,5
77316,2
77317,3
77318,4
77319,5
77320,6
77321,6
77322,3
77323,1
77324,6
77325,4
77326,5
77327,3
77328,6
77329,3
77330,3
77331,6
77332,3
77333,0
77334,0
77335,2
77336,1
77337,4
77338,5
77339,0
77340,1
77341,0
77342,2
77343,1
77344,2
77345,3
77346,2
77347,3
77348,0
77349,6
77350,3
77351,0
77352,3
77353,2
77354,3
77355,6
77356,1
77357,2
77358,3
77359,1
77360,4
77361,4
77362,6
77363,6
77364,1
77365,2
77366,2
77367,6
77368,1
77369,5
77370,4
77371,6
77372,5
77373,0
77374,0
77375,2
77376,0
77377,5
77378,3
77379,4
77380,6
77381,6
77382,6
77383,0
77384,6
77385,5
77386,3
77387,1
77388,1
77389,2
77390,1
77391,6
77392,5
77393,6
77394,3
77395,3
77396,3
77397,6
77398,4
77399,6
77400,6
77401,4
77402,0
77403,1
77404,2
77405,0
77406,4
77407,6
77408,4
77409,4
77410,6
77411,1
77412,2
77413,3
77414,0
77415,2
77416,5
77417,4
77418,6
77419,1
77420,0
77421,2
77422,0
77423,2
77424,4
77425,4
77426,2
77427,3
77428,1
77429,2
77430,0
77431,3
77432,6
77433,0
77434,4
77435,4
77436,3
77437,4
77438,3
77439,3
77440,4
77441,3
77442,4
77443,2
77444,4
77445,4
77446,4
77447,4
77448,3
77449,4
77450,2
77451,1
77452,3
77453,5
77454,3
77455,4
77456,4
77457,4
77458,3
77459,4
77460,3
77461,5
77462,1
77463,3
77464,0
77465,2
77466,3
77467,3
77468,6
77469,3
77470,3
77471,6
77472,1
77473,5
77474,0
77475,1
77476,3
77477,5
77478,0
77479,3
77480,4
77481,0
77482,3
77483,6
77484,6
77485,2
77486,0
77487,2
77488,3
77489,0
77490,0
77491,5
77492,5
77493,2
77494,2
77495,4
77496,5
77497,1
77498,6
77499,2
77500,2
77501,2
77502,5
77503,4
77504,5
77505,5
77506,1
77507,4
77508,0
77509,1
77510,5
77511,3
77512,0
77513,6
77514,1
77515,3
77516,1
77517,5
77518,6
77519,1
77520,6
77521,6
77522,0
77523,1
77524,2
77525,0
77526,4
77527,1
77528,1
77529,6
77530,5
77531,6
77532,1
77533,6
77534,2
77535,0
77536,6
77537,0
77538,2
77539,3
77540,5
77541,0
77542,5
77543,2
77544,4
77545,4
77546,2
77547,2
77548,1
77549,1
77550,3
77551,3
77552,6
77553,2
77554,4
77555,6
77556,6
77557,3
77558,0
77559,5
77560,4
77561,4
77562,0
77563,0
77564,0
77565,0
77566,6
77567,2
77568,4
77569,4
77570,6
77571,5
77572,4
77573,0
77574,5
77575,2
77576,0
77577,4
77578,0
77579,4
77580,6
77581,3
77582,6
77583,2
77584,6
77585,4
77586,3
77587,0
77588,6
77589,5
77590,2
77591,1
77592,1
77593,5
77594,2
77595,5
77596,5
77597,6
77598,6
77599,4
77600,6
77601,6
77602,4
77603,6
77604,6
77605,6
77606,5
77607,2
77608,4
77609,3
77610,6
77611,6
77612,5
77613,5
77614,4
77615,6
77616,0
77617,1
77618,0
77619,3
77620,6
77621,0
77622,4
77623,4
77624,0
77625,1
77626,2
77627,6
77628,2
77629,1
77630,2
77631,0
77632,6
77633,0
77634,0
77635,0
77636,1
77637,1
77638,1
77639,0
77640,2
77641,5
77642,1
77643,4
77644,5
77645,3
77646,2
77647,0
77648,3
77649,5
77650,4
77651,5
77652,2
77653,1
77654,0
77655,5
77656,2
77657,2
77658,2
77659,3
77660,1
77661,6
77662,0
77663,0
77664,2
77665,1
77666,0
77667,0
77668,2
77669,3
77670,4
77671,4
77672,0
77673,5
77674,0
77675,4
77676,5
77677,0
77678,5
77679,0
77680,2
77681,2
77682,3
77683,6
77684,1
77685,5
77686,5
77687,4
77688,3
77689,5
77690,2
77691,0
77692,4
77693,3
77694,3
77695,5
77696,3
77697,5
77698,6
77699,0
77700,4
77701,4
77702,0
77703,0
77704,6
77705,6
77706,1
77707,5
77708,4
77709,3
77710,2
77711,0
77712,4
77713,5
77714,2
77715,6
77716,4
77717,2
77718,1
77719,2
77720,0
77721,5
77722,5
77723,1
77724,3
77725,0
77726,6
77727,4
77728,4
77729,1
77730,5
77731,5
77732,1
77733,1
77734,4
77735,6
77736,5
77737,1
77738,6
77739,0
77740,6
77741,2
77742,0
77743,2
77744,6
77745,3
77746,4
77747,6
77748,3
77749,0
77750,4
77751,3
77752,5
77753,6
77754,1
77755,6
77756,3
77757,4
77758,4
77759,5
77760,2
77761,1
77762,6
77763,3
77764,3
77765,4
77766,2
77767,4
77768,0
77769,5
77770,6
77771,4
77772,1
77773,2
77774,5
77775,1
77776,0
77777,5
77778,0
77779,4
77780,3
77781,5
77782,6
77783,6
77784,3
77785,2
77786,3
77787,5
77788,3
77789,2
77790,1
77791,3
77792,0
77793,3
77794,5
77795,3
77796,2
77797,2
77798,1
77799,4
77800,1
77801,0
77802,1
77803,1
77804,1
77805,1
77806,5
77807,6
77808,2
77809,1
77810,1
77811,2
77812,2
77813,3
77814,0
77815,0
77816,4
77817,0
77818,1
77819,4
77820,5
77821,3
77822,2
77823,0
77824,0
77825,5
77826,4
77827,6
77828,1
77829,0
77830,0
77831,4
77832,1
77833,2
77834,4
77835,3
77836,1
77837,6
77838,5
77839,6
77840,3
77841,2
77842,5
77843,0
77844,1
77845,5
77846,6
77847,3
77848,5
77849,6
77850,3
77851,3
77852,2
77853,5
77854,1
77855,5
77856,2
77857,4
77858,1
77859,5
77860,6
77861,6
77862,0
77863,3
77864,1
77865,5
77866,1
77867,4
77868,4
77869,1
77870,2
77871,4
77872,6
77873,3
77874,6
77875,6
77876,0
77877,3
77878,5
77879,3
77880,4
77881,5
77882,0
77883,5
77884,2
77885,3
77886,2
77887,4
77888,4
77889,3
77890,2
77891,4
77892,3
77893,3
77894,4
77895,1
77896,6
77897,5
77898,4
77899,4
77900,0
77901,6
77902,3
77903,6
77904,2
77905,4
77906,1
77907,4
77908,4
77909,1
77910,5
77911,6
77912,3
77913,3
77914,4
77915,4
77916,5
77917,4
77918,2
77919,2
77920,2
77921,4
77922,2
77923,0
77924,0
77925,3
77926,5
77927,0
77928,4
77929,4
77930,1
77931,4
77932,6
77933,3
77934,3
77935,0
77936,6
77937,1
77938,5
77939,1
77940,3
77941,4
77942,1
77943,5
77944,1
77945,3
77946,0
77947,0
77948,2
77949,0
77950,0
77951,0
77952,6
77953,4
77954,1
77955,6
77956,4
77957,5
77958,0
77959,6
77960,4
77961,1
77962,1
77963,4
77964,5
77965,5
77966,5
77967,3
77968,4
77969,0
77970,2
77971,0
77972,0
77973,3
77974,6
77975,2
77976,6
77977,6
77978,2
77979,4
77980,2
77981,4
77982,4
77983,0
77984,0
77985,4
77986,3
77987,0
77988,0
77989,5
77990,0
77991,0
77992,3
77993,1
77994,5
77995,2
77996,0
77997,6
77998,4
77999,0
78000,4
78001,5
78002,6
78003,0
78004,0
78005,2
78006,3
78007,0
78008,3
78009,5
78010,6
78011,3
78012,2
78013,0
78014,5
78015,6
78016,3
78017,3
78018,2
78019,4
78020,5
78021,5
78022,4
78023,3
78024,6
78025,5
78026,4
78027,1
78028,4
78029,6
78030,6
78031,4
78032,2
78033,0
78034,4
78035,6
78036,4
78037,2
78038,2
78039,0
78040,6
78041,4
78042,5
78043,4
78044,2
78045,3
78046,4
78047,1
78048,4
78049,6
78050,5
78051,6
78052,5
78053,0
78054,1
78055,4
78056,1
78057,3
78058,3
78059,2
78060,4
78061,1
78062,0
78063,0
78064,5
78065,3
78066,5
78067,5
78068,6
78069,6
78070,1
78071,1
78072,0
78073,4
78074,3
78075,1
78076,3
78077,1
78078,1
78079,6
78080,3
78081,2
78082,1
78083,0
78084,2
78085,4
78086,5
78087,5
78088,4
78089,3
78090,5
78091,3
78092,1
78093,5
78094,2
78095,3
78096,5
78097,4
78098,5
78099,1
78100,1
78101,3
78102,4
78103,1
78104,4
78105,2
78106,3
78107,2
78108,0
78109,1
78110,4
78111,4
78112,6
78113,3
78114,1
78115,6
78116,0
78117,3
78118,2
78119,6
78120,4
78121,5
78122,1
78123,2
78124,4
78125,4
78126,3
78127,6
78128,4
78129,2
78130,6
78131,0
78132,4
78133,0
78134,4
78135,4
78136,1
78137,1
78138,0
78139,0
78140,4
78141,3
78142,0
78143,4
78144,4
78145,5
78146,4
78147,2
78148,0
78149,3
78150,2
78151,3
78152,6
78153,0
78154,3
78155,6
78156,3
78157,3
78158,0
78159,0
78160,1
78161,0
78162,2
78163,4
78164,4
78165,5
78166,3
78167,5
78168,2
78169,0
78170,3
78171,2
78172,0
78173,0
78174,3
78175,4
78176,1
78177,5
78178,1
78179,5
78180,5
78181,4
78182,2
78183,3
78184,5
78185,0
78186,5
78187,4
78188,6
78189,4
78190,6
78191,5
78192,6
78193,5
78194,4
78195,1
78196,1
78197,4
78198,2
78199,3
78200,2
78201,3
78202,5
78203,5
78204,6
78205,3
78206,4
78207,2
78208,3
78209,0
78210,3
78211,4
78212,0
78213,1
78214,1
78215,2
78216,1
78217,4
78218,3
78219,1
78220,6
78221,6
78222,0
78223,5
78224,4
78225,0
78226,0
78227,4
78228,6
78229,5
78230,2
78231,0
78232,4
78233,4
78234,1
78235,1
78236,4
78237,2
78238,0
78239,5
78240,3
78241,4
78242,6
78243,1
78244,5
78245,6
78246,6
78247,2
78248,6
78249,0
78250,1
78251,4
78252,6
78253,5
78254,2
78255,4
78256,5
78257,0
78258,2
78259,0
78260,4
78261,4
78262,3
78263,6
78264,4
78265,4
78266,3
78267,6
78268,4
78269,3
78270,1
78271,3
78272,4
78273,3
78274,6
78275,4
78276,0
78277,0
78278,4
78279,2
78280,3
78281,6
78282,2
78283,5
78284,3
78285,4
78286,3
78287,5
78288,0
78289,6
78290,6
78291,1
78292,3
78293,0
78294,0
78295,3
78296,2
78297,5
78298,3
78299,3
78300,2
78301,2
78302,6
78303,5
78304,0
78305,3
78306,3
78307,5
78308,3
78309,3
78310,0
78311,6
78312,0
