Id,Predicted
72446,4
72447,1
72448,3
72449,4
72450,1
72451,3
72452,4
72453,4
72454,4
72455,1
72456,6
72457,1
72458,0
72459,4
72460,4
72461,4
72462,1
72463,3
72464,5
72465,3
72466,0
72467,3
72468,0
72469,1
72470,3
72471,4
72472,2
72473,6
72474,0
72475,5
72476,2
72477,1
72478,3
72479,3
72480,6
72481,1
72482,6
72483,2
72484,3
72485,2
72486,3
72487,1
72488,5
72489,2
72490,0
72491,2
72492,3
72493,1
72494,4
72495,5
72496,1
72497,0
72498,2
72499,3
72500,0
72501,6
72502,3
72503,4
72504,0
72505,4
72506,1
72507,6
72508,3
72509,2
72510,3
72511,3
72512,1
72513,5
72514,0
72515,6
72516,3
72517,6
72518,0
72519,6
72520,4
72521,5
72522,5
72523,2
72524,3
72525,5
72526,6
72527,3
72528,6
72529,3
72530,2
72531,3
72532,1
72533,5
72534,6
72535,2
72536,2
72537,2
72538,0
72539,6
72540,5
72541,5
72542,6
72543,2
72544,6
72545,0
72546,1
72547,4
72548,4
72549,0
72550,3
72551,2
72552,4
72553,2
72554,6
72555,0
72556,1
72557,2
72558,5
72559,4
72560,3
72561,4
72562,5
72563,2
72564,1
72565,6
72566,2
72567,3
72568,1
72569,5
72570,1
72571,4
72572,2
72573,3
72574,6
72575,5
72576,2
72577,5
72578,2
72579,3
72580,1
72581,4
72582,4
72583,0
72584,0
72585,0
72586,3
72587,3
72588,6
72589,4
72590,0
72591,6
72592,6
72593,1
72594,5
72595,3
72596,0
72597,3
72598,6
72599,5
72600,0
72601,6
72602,0
72603,3
72604,2
72605,6
72606,6
72607,0
72608,2
72609,4
72610,6
72611,2
72612,4
72613,3
72614,2
72615,4
72616,0
72617,2
72618,3
72619,3
72620,1
72621,0
72622,0
72623,4
72624,3
72625,6
72626,5
72627,2
72628,6
72629,5
72630,3
72631,2
72632,2
72633,5
72634,2
72635,2
72636,0
72637,1
72638,2
72639,4
72640,3
72641,6
72642,3
72643,3
72644,1
72645,0
72646,4
72647,0
72648,3
72649,5
72650,5
72651,5
72652,0
72653,5
72654,3
72655,3
72656,6
72657,0
72658,0
72659,5
72660,0
72661,6
72662,2
72663,2
72664,4
72665,3
72666,2
72667,2
72668,5
72669,0
72670,4
72671,4
72672,0
72673,0
72674,0
72675,2
72676,0
72677,5
72678,2
72679,2
72680,2
72681,1
72682,6
72683,4
72684,2
72685,5
72686,6
72687,0
72688,4
72689,6
72690,5
72691,5
72692,6
72693,0
72694,1
72695,6
72696,5
72697,3
72698,4
72699,3
72700,2
72701,1
72702,3
72703,0
72704,6
72705,6
72706,0
72707,6
72708,6
72709,0
72710,3
72711,6
72712,3
72713,0
72714,1
72715,6
72716,4
72717,2
72718,0
72719,3
72720,6
72721,0
72722,0
72723,5
72724,0
72725,3
72726,2
72727,3
72728,4
72729,6
72730,5
72731,6
72732,3
72733,0
72734,3
72735,1
72736,1
72737,5
72738,1
72739,3
72740,3
72741,3
72742,6
72743,0
72744,6
72745,4
72746,3
72747,0
72748,4
72749,2
72750,1
72751,5
72752,0
72753,6
72754,1
72755,0
72756,4
72757,0
72758,4
72759,2
72760,0
72761,6
72762,5
72763,0
72764,3
72765,0
72766,2
72767,0
72768,2
72769,3
72770,6
72771,2
72772,1
72773,3
72774,1
72775,2
72776,5
72777,3
72778,3
72779,2
72780,3
72781,4
72782,3
72783,3
72784,2
72785,0
72786,0
72787,2
72788,3
72789,2
72790,2
72791,5
72792,6
72793,5
72794,1
72795,0
72796,3
72797,0
72798,1
72799,0
72800,4
72801,0
72802,0
72803,3
72804,0
72805,0
72806,6
72807,6
72808,3
72809,6
72810,2
72811,3
72812,4
72813,3
72814,3
72815,4
72816,4
72817,3
72818,3
72819,0
72820,3
72821,4
72822,6
72823,3
72824,0
72825,4
72826,4
72827,3
72828,1
72829,6
72830,6
72831,3
72832,0
72833,5
72834,1
72835,3
72836,0
72837,5
72838,0
72839,5
72840,6
72841,0
72842,6
72843,5
72844,3
72845,5
72846,5
72847,5
72848,3
72849,1
72850,6
72851,4
72852,4
72853,1
72854,6
72855,2
72856,0
72857,2
72858,6
72859,6
72860,5
72861,3
72862,1
72863,2
72864,6
72865,3
72866,4
72867,2
72868,3
72869,2
72870,0
72871,3
72872,6
72873,2
72874,1
72875,6
72876,6
72877,4
72878,2
72879,3
72880,0
72881,0
72882,3
72883,4
72884,5
72885,3
72886,6
72887,5
72888,1
72889,6
72890,6
72891,6
72892,1
72893,6
72894,4
72895,0
72896,0
72897,1
72898,5
72899,3
72900,2
72901,6
72902,0
72903,2
72904,4
72905,0
72906,0
72907,4
72908,2
72909,0
72910,3
72911,0
72912,1
72913,6
72914,6
72915,0
72916,0
72917,6
72918,0
72919,3
72920,0
72921,5
72922,6
72923,1
72924,6
72925,2
72926,4
72927,6
72928,0
72929,0
72930,4
72931,2
72932,6
72933,0
72934,1
72935,3
72936,6
72937,6
72938,5
72939,1
72940,6
72941,0
72942,6
72943,4
72944,0
72945,6
72946,2
72947,3
72948,3
72949,4
72950,1
72951,6
72952,0
72953,2
72954,0
72955,3
72956,0
72957,5
72958,5
72959,6
72960,4
72961,2
72962,1
72963,6
72964,0
72965,1
72966,1
72967,1
72968,0
72969,6
72970,6
72971,0
72972,5
72973,1
72974,3
72975,1
72976,6
72977,6
72978,6
72979,5
72980,3
72981,0
72982,4
72983,3
72984,3
72985,2
72986,5
72987,6
72988,3
72989,0
72990,2
72991,0
72992,4
72993,5
72994,2
72995,2
72996,2
72997,0
72998,2
72999,3
73000,2
73001,4
73002,1
73003,3
73004,2
73005,2
73006,4
73007,6
73008,4
73009,3
73010,3
73011,5
73012,1
73013,6
73014,4
73015,5
73016,2
73017,0
73018,3
73019,3
73020,2
73021,1
73022,4
73023,6
73024,4
73025,3
73026,1
73027,3
73028,6
73029,4
73030,4
73031,2
73032,6
73033,2
73034,2
73035,2
73036,1
73037,4
73038,2
73039,6
73040,1
73041,6
73042,5
73043,4
73044,2
73045,0
73046,4
73047,0
73048,6
73049,3
73050,3
73051,1
73052,0
73053,2
73054,4
73055,4
73056,0
73057,5
73058,5
73059,0
73060,5
73061,2
73062,0
73063,0
73064,2
73065,4
73066,2
73067,6
73068,3
73069,6
73070,6
73071,3
73072,2
73073,4
73074,2
73075,5
73076,2
73077,2
73078,4
73079,2
73080,1
73081,2
73082,6
73083,2
73084,6
73085,0
73086,3
73087,6
73088,0
73089,5
73090,6
73091,0
73092,1
73093,3
73094,3
73095,0
73096,2
73097,6
73098,5
73099,6
73100,0
73101,6
73102,4
73103,3
73104,3
73105,3
73106,2
73107,3
73108,3
73109,5
73110,0
73111,0
73112,2
73113,1
73114,1
73115,6
73116,6
73117,2
73118,5
73119,2
73120,3
73121,2
73122,2
73123,2
73124,4
73125,0
73126,1
73127,0
73128,0
73129,5
73130,3
73131,5
73132,4
73133,2
73134,3
73135,2
73136,6
73137,2
73138,0
73139,6
73140,2
73141,3
73142,5
73143,6
73144,4
73145,1
73146,0
73147,6
73148,6
73149,5
73150,2
73151,5
73152,4
73153,5
73154,2
73155,4
73156,1
73157,6
73158,5
73159,3
73160,0
73161,5
73162,3
73163,4
73164,6
73165,0
73166,2
73167,6
73168,3
73169,3
73170,4
73171,6
73172,3
73173,2
73174,6
73175,0
73176,3
73177,0
73178,1
73179,3
73180,2
73181,5
73182,3
73183,6
73184,1
73185,1
73186,0
73187,6
73188,5
73189,2
73190,3
73191,1
73192,0
73193,0
73194,5
73195,3
73196,3
73197,5
73198,3
73199,5
73200,2
73201,0
73202,3
73203,2
73204,2
73205,0
73206,1
73207,4
73208,2
73209,0
73210,1
73211,3
73212,1
73213,0
73214,6
73215,0
73216,0
73217,4
73218,2
73219,2
73220,5
73221,4
73222,0
73223,6
73224,6
73225,6
73226,1
73227,4
73228,0
73229,3
73230,6
73231,5
73232,3
73233,2
73234,0
73235,3
73236,3
73237,5
73238,3
73239,0
73240,6
73241,4
73242,3
73243,0
73244,4
73245,6
73246,1
73247,4
73248,4
73249,6
73250,2
73251,4
73252,6
73253,6
73254,6
73255,4
73256,3
73257,3
73258,6
73259,3
73260,6
73261,2
73262,5
73263,4
73264,6
73265,3
73266,1
73267,3
73268,5
73269,6
73270,1
73271,0
73272,2
73273,0
73274,4
73275,6
73276,0
73277,5
73278,3
73279,6
73280,6
73281,6
73282,0
73283,2
73284,5
73285,1
73286,6
73287,1
73288,6
73289,1
73290,0
73291,2
73292,0
73293,6
73294,2
73295,6
73296,2
73297,1
73298,4
73299,0
73300,3
73301,6
73302,6
73303,0
73304,0
73305,4
73306,6
73307,1
73308,5
73309,6
73310,3
73311,0
73312,3
73313,5
73314,0
73315,0
73316,0
73317,2
73318,3
73319,5
73320,4
73321,3
73322,1
73323,3
73324,6
73325,5
73326,0
73327,5
73328,3
73329,4
73330,3
73331,2
73332,4
73333,2
73334,6
73335,1
73336,6
73337,5
73338,6
73339,0
73340,3
73341,3
73342,3
73343,3
73344,6
73345,3
73346,6
73347,0
73348,4
73349,4
73350,2
73351,6
73352,3
73353,6
73354,1
73355,6
73356,2
73357,4
73358,2
73359,6
73360,3
73361,3
73362,5
73363,2
73364,2
73365,0
73366,3
73367,0
73368,3
73369,4
73370,0
73371,3
73372,2
73373,2
73374,3
73375,4
73376,1
73377,2
73378,2
73379,0
73380,2
73381,4
73382,0
73383,0
73384,4
73385,5
73386,3
73387,5
73388,0
73389,5
73390,4
73391,2
73392,0
73393,3
73394,5
73395,1
73396,6
73397,6
73398,0
73399,0
73400,1
73401,1
73402,5
73403,2
73404,0
73405,6
73406,5
73407,2
73408,1
73409,0
73410,0
73411,6
73412,1
73413,0
73414,0
73415,0
73416,1
73417,0
73418,5
73419,0
73420,3
73421,6
73422,4
73423,0
73424,0
73425,2
73426,3
73427,2
73428,6
73429,3
73430,1
73431,6
73432,0
73433,0
73434,5
73435,1
73436,2
73437,2
73438,5
73439,3
73440,6
73441,3
73442,0
73443,1
73444,3
73445,5
73446,1
73447,1
73448,4
73449,5
73450,1
73451,4
73452,3
73453,2
73454,0
73455,5
73456,2
73457,0
73458,3
73459,3
73460,1
73461,2
73462,6
73463,3
73464,4
73465,5
73466,4
73467,0
73468,4
73469,3
73470,4
73471,1
73472,4
73473,4
73474,5
73475,6
73476,5
73477,1
73478,2
73479,6
73480,0
73481,4
73482,1
73483,6
73484,1
73485,6
73486,6
73487,4
73488,0
73489,6
73490,1
73491,5
73492,6
73493,6
73494,4
73495,3
73496,0
73497,4
73498,4
73499,3
73500,0
73501,3
73502,0
73503,2
73504,3
73505,6
73506,3
73507,2
73508,3
73509,1
73510,3
73511,4
73512,6
73513,6
73514,2
73515,0
73516,2
73517,1
73518,6
73519,1
73520,2
73521,1
73522,1
73523,4
73524,5
73525,1
73526,2
73527,3
73528,4
73529,1
73530,4
73531,0
73532,3
73533,4
73534,1
73535,4
73536,4
73537,6
73538,6
73539,4
73540,3
73541,5
73542,3
73543,6
73544,1
73545,5
73546,0
73547,1
73548,0
73549,5
73550,6
73551,0
73552,6
73553,1
73554,4
73555,1
73556,4
73557,1
73558,3
73559,6
73560,6
73561,4
73562,0
73563,4
73564,3
73565,5
73566,0
73567,1
73568,0
73569,3
73570,5
73571,4
73572,2
73573,5
73574,0
73575,2
73576,0
73577,3
73578,2
73579,1
73580,1
73581,2
73582,1
73583,3
73584,2
73585,3
73586,0
73587,1
73588,6
73589,2
73590,2
73591,2
73592,4
73593,4
73594,6
73595,2
73596,6
73597,6
73598,3
73599,5
73600,4
73601,1
73602,2
73603,2
73604,6
73605,0
73606,5
73607,4
73608,0
73609,6
73610,1
73611,3
73612,1
73613,2
73614,6
73615,6
73616,0
73617,4
73618,6
73619,3
73620,3
73621,0
73622,1
73623,5
73624,2
73625,4
73626,3
73627,6
73628,2
73629,2
73630,6
73631,6
73632,0
73633,2
73634,3
73635,0
73636,6
73637,0
73638,1
73639,3
73640,0
73641,0
73642,2
73643,5
73644,6
73645,6
73646,6
73647,6
73648,2
73649,2
73650,6
73651,6
73652,0
73653,3
73654,3
73655,1
73656,1
73657,1
73658,3
73659,6
73660,1
73661,2
73662,6
73663,4
73664,0
73665,0
73666,1
73667,1
73668,6
73669,2
73670,2
73671,5
73672,1
73673,6
73674,5
73675,6
73676,2
73677,1
73678,3
73679,0
73680,0
73681,3
73682,1
73683,0
73684,4
73685,3
73686,4
73687,0
73688,0
73689,2
73690,5
73691,1
73692,2
73693,4
73694,6
73695,2
73696,3
73697,4
73698,3
73699,3
73700,4
73701,0
73702,6
73703,2
73704,2
73705,4
73706,3
73707,2
73708,2
73709,1
73710,6
73711,5
73712,0
73713,5
73714,0
73715,3
73716,1
73717,6
73718,3
73719,6
73720,6
73721,5
73722,3
73723,1
73724,1
73725,1
73726,2
73727,1
73728,3
73729,2
73730,5
73731,3
73732,4
73733,4
73734,0
73735,0
73736,0
73737,5
73738,5
73739,3
73740,5
73741,0
73742,5
73743,4
73744,5
73745,5
73746,0
73747,1
73748,0
73749,6
73750,0
73751,5
73752,3
73753,0
73754,0
73755,0
73756,2
73757,6
73758,2
73759,2
73760,3
73761,0
73762,3
73763,4
73764,0
73765,1
73766,5
73767,5
73768,0
73769,2
73770,2
73771,0
73772,4
73773,3
73774,2
73775,1
73776,1
73777,1
73778,6
73779,3
73780,3
73781,6
73782,6
73783,4
73784,0
73785,2
73786,5
73787,3
73788,0
73789,4
73790,3
73791,3
73792,3
73793,2
73794,6
73795,6
73796,4
73797,0
73798,1
73799,4
73800,6
73801,5
73802,4
73803,0
73804,5
73805,0
73806,2
73807,4
73808,1
73809,4
73810,4
73811,3
73812,6
73813,6
73814,4
73815,4
73816,3
73817,2
73818,3
73819,2
73820,6
73821,3
73822,0
73823,3
73824,1
73825,1
73826,3
73827,3
73828,4
73829,0
73830,5
73831,5
73832,4
73833,6
73834,6
73835,0
73836,3
73837,5
73838,6
73839,0
73840,6
73841,0
73842,0
73843,6
73844,6
73845,2
73846,0
73847,0
73848,0
73849,3
73850,2
73851,3
73852,6
73853,3
73854,5
73855,0
73856,2
73857,5
73858,6
73859,3
73860,2
73861,5
73862,5
73863,5
73864,0
73865,0
73866,5
73867,5
73868,4
73869,0
73870,2
73871,2
73872,0
73873,4
73874,6
73875,0
73876,3
73877,6
73878,2
73879,4
73880,2
73881,0
73882,6
73883,2
73884,0
73885,2
73886,3
73887,0
73888,6
73889,1
73890,1
73891,6
73892,0
73893,3
73894,4
73895,4
73896,2
73897,1
73898,5
73899,4
73900,6
73901,6
73902,3
73903,3
73904,6
73905,3
73906,6
73907,6
73908,4
73909,4
73910,1
73911,6
73912,3
73913,1
73914,4
73915,6
73916,2
73917,6
73918,1
73919,6
73920,5
73921,0
73922,2
73923,4
73924,2
73925,4
73926,3
73927,4
73928,6
73929,3
73930,4
73931,2
73932,6
73933,0
73934,0
73935,6
73936,2
73937,5
73938,5
73939,3
73940,1
73941,6
73942,5
73943,4
73944,3
73945,3
73946,2
73947,0
73948,2
73949,3
73950,1
73951,1
73952,1
73953,4
73954,4
73955,2
73956,4
73957,5
73958,0
73959,0
73960,6
73961,6
73962,4
73963,6
73964,2
73965,1
73966,4
73967,1
73968,3
73969,1
73970,6
73971,4
73972,0
73973,6
73974,0
73975,2
73976,5
73977,2
73978,5
73979,2
73980,3
73981,4
73982,5
73983,1
73984,3
73985,0
73986,2
73987,1
73988,4
73989,4
73990,5
73991,0
73992,2
73993,6
73994,3
73995,0
73996,6
73997,0
73998,0
73999,4
74000,2
74001,2
74002,3
74003,1
74004,0
74005,4
74006,4
74007,1
74008,6
74009,5
74010,0
74011,0
74012,1
74013,3
74014,2
74015,0
74016,6
74017,0
74018,2
74019,0
74020,2
74021,4
74022,2
74023,1
74024,6
74025,0
74026,4
74027,6
74028,0
74029,4
74030,2
74031,0
74032,5
74033,6
74034,2
74035,4
74036,1
74037,5
74038,0
74039,2
74040,3
74041,2
74042,6
74043,6
74044,2
74045,6
74046,5
74047,2
74048,3
74049,3
74050,4
74051,2
74052,1
74053,2
74054,2
74055,2
74056,3
74057,1
74058,0
74059,2
74060,1
74061,1
74062,2
74063,3
74064,1
74065,3
74066,6
74067,2
74068,6
74069,2
74070,5
74071,6
74072,2
74073,1
74074,5
74075,2
74076,1
74077,2
74078,6
74079,2
74080,4
74081,6
74082,4
74083,4
74084,5
74085,0
74086,5
74087,4
74088,1
74089,0
74090,1
74091,3
74092,2
74093,3
74094,0
74095,2
74096,6
74097,0
74098,1
74099,3
74100,5
74101,6
74102,1
74103,0
74104,4
74105,5
74106,0
74107,1
74108,3
74109,6
74110,4
74111,0
74112,2
74113,1
74114,5
74115,6
74116,2
74117,6
74118,2
74119,5
74120,5
74121,0
74122,3
74123,6
74124,0
74125,2
74126,0
74127,0
74128,3
74129,3
74130,1
74131,6
74132,4
74133,3
74134,3
74135,4
74136,0
74137,2
74138,0
74139,0
74140,5
74141,6
74142,0
74143,1
74144,3
74145,0
74146,6
74147,5
74148,2
74149,6
74150,0
74151,5
74152,6
74153,1
74154,6
74155,5
74156,6
74157,3
74158,5
74159,1
74160,0
74161,0
74162,2
74163,2
74164,6
74165,0
74166,3
74167,1
74168,2
74169,0
74170,5
74171,1
74172,2
74173,3
74174,0
74175,0
74176,0
74177,5
74178,3
74179,0
74180,1
74181,4
74182,5
74183,5
74184,6
74185,2
74186,0
74187,4
74188,2
74189,6
74190,6
74191,6
74192,0
74193,4
74194,2
74195,3
74196,3
74197,6
74198,3
74199,6
74200,4
74201,5
74202,6
74203,1
74204,0
74205,1
74206,5
74207,1
74208,2
74209,5
74210,1
74211,6
74212,5
74213,3
74214,2
74215,2
74216,6
74217,2
74218,5
74219,3
74220,4
74221,3
74222,6
74223,1
74224,5
74225,4
74226,5
74227,2
74228,6
74229,3
74230,3
74231,2
74232,3
74233,6
74234,0
74235,6
74236,1
74237,6
74238,6
74239,0
74240,4
74241,0
74242,3
74243,4
74244,6
74245,2
74246,4
74247,4
74248,6
74249,5
74250,1
74251,6
74252,2
74253,2
74254,4
74255,5
74256,2
74257,6
74258,2
74259,0
74260,0
74261,0
74262,6
74263,4
74264,1
74265,6
74266,4
74267,3
74268,6
74269,1
74270,0
74271,3
74272,4
74273,5
74274,2
74275,2
74276,0
74277,3
74278,5
74279,2
74280,3
74281,6
74282,5
74283,1
74284,0
74285,6
74286,3
74287,1
74288,4
74289,2
74290,0
74291,6
74292,2
74293,6
74294,3
74295,3
74296,2
74297,6
74298,1
74299,6
74300,1
74301,1
74302,6
74303,2
74304,5
74305,3
74306,2
74307,3
74308,5
74309,6
74310,1
74311,6
74312,3
74313,1
74314,6
74315,6
74316,1
74317,2
74318,5
74319,3
74320,2
74321,0
74322,6
74323,6
74324,5
74325,2
74326,4
74327,5
74328,4
74329,4
74330,4
74331,2
74332,1
74333,0
74334,6
74335,0
74336,1
74337,3
74338,4
74339,5
74340,0
74341,4
74342,4
74343,2
74344,4
74345,3
74346,2
74347,6
74348,2
74349,0
74350,3
74351,1
74352,0
74353,6
74354,3
74355,6
74356,6
74357,2
74358,6
74359,6
74360,0
74361,5
74362,3
74363,2
74364,2
74365,5
74366,0
74367,3
74368,5
74369,6
74370,4
74371,2
74372,3
74373,6
74374,4
74375,6
74376,1
74377,6
74378,5
74379,6
74380,3
74381,2
74382,5
74383,0
74384,3
74385,2
74386,6
74387,1
74388,5
74389,4
74390,6
74391,3
74392,4
74393,4
74394,2
74395,6
74396,2
74397,6
74398,2
74399,5
74400,6
74401,2
74402,6
74403,4
74404,6
74405,2
74406,1
74407,3
74408,0
74409,6
74410,4
74411,3
74412,5
74413,6
74414,2
74415,4
74416,0
74417,3
74418,0
74419,0
74420,2
74421,6
74422,2
74423,1
74424,1
74425,2
74426,6
74427,3
74428,4
74429,4
74430,4
74431,6
74432,4
74433,2
74434,0
74435,6
74436,1
74437,3
74438,0
74439,1
74440,6
74441,6
74442,0
74443,6
74444,3
74445,2
74446,2
74447,1
74448,1
74449,3
74450,1
74451,5
74452,5
74453,3
74454,2
74455,0
74456,1
74457,3
74458,2
74459,6
74460,3
74461,3
74462,3
74463,2
74464,3
74465,6
74466,1
74467,4
74468,1
74469,0
74470,3
74471,0
74472,3
74473,5
74474,3
74475,2
74476,4
74477,3
74478,6
74479,0
74480,6
74481,5
74482,6
74483,2
74484,4
74485,6
74486,1
74487,4
74488,0
74489,6
74490,6
74491,6
74492,2
74493,6
74494,6
74495,6
74496,3
74497,6
74498,3
74499,2
74500,5
74501,2
74502,2
74503,5
74504,3
74505,0
74506,1
74507,2
74508,1
74509,2
74510,0
74511,3
74512,6
74513,3
74514,1
74515,3
74516,0
74517,0
74518,0
74519,1
74520,3
74521,4
74522,1
74523,0
74524,5
74525,1
74526,6
74527,4
74528,4
74529,2
74530,3
74531,3
74532,2
74533,4
74534,2
74535,2
74536,1
74537,2
74538,6
74539,1
74540,2
74541,1
74542,3
74543,4
74544,2
74545,3
74546,1
74547,2
74548,4
74549,6
74550,2
74551,2
74552,0
74553,0
74554,4
74555,1
74556,3
74557,5
74558,0
74559,5
74560,0
74561,6
74562,2
74563,2
74564,6
74565,2
74566,3
74567,4
74568,5
74569,0
74570,0
74571,4
74572,3
74573,1
74574,4
74575,2
74576,3
74577,1
74578,0
74579,1
74580,5
74581,3
74582,5
74583,0
74584,3
74585,3
74586,4
74587,4
74588,4
74589,5
74590,6
74591,5
74592,6
74593,6
74594,6
74595,5
74596,4
74597,4
74598,2
74599,0
74600,0
74601,6
74602,3
74603,3
74604,2
74605,2
74606,2
74607,2
74608,6
74609,1
74610,0
74611,2
74612,2
74613,6
74614,2
74615,4
74616,2
74617,6
74618,0
74619,6
74620,1
74621,2
74622,5
74623,3
74624,1
74625,5
74626,4
74627,5
74628,3
74629,3
74630,2
74631,2
74632,2
74633,2
74634,5
74635,1
74636,0
74637,4
74638,6
74639,2
74640,2
74641,1
74642,5
74643,4
74644,0
74645,1
74646,2
74647,1
74648,6
74649,4
74650,1
74651,3
74652,5
74653,0
74654,4
74655,2
74656,6
74657,4
74658,5
74659,4
74660,5
74661,2
74662,4
74663,4
74664,4
74665,6
74666,6
74667,6
74668,0
74669,5
74670,1
74671,3
74672,0
74673,1
74674,5
74675,4
74676,6
74677,1
74678,6
74679,0
74680,1
74681,1
74682,0
74683,6
74684,5
74685,6
74686,1
74687,3
74688,3
74689,1
74690,0
74691,3
74692,1
74693,6
74694,3
74695,2
74696,6
74697,0
74698,3
74699,5
74700,0
74701,5
74702,0
74703,1
74704,3
74705,2
74706,4
74707,5
74708,0
74709,5
74710,6
74711,2
74712,3
74713,6
74714,4
74715,4
74716,2
74717,6
74718,5
74719,0
74720,3
74721,0
74722,6
74723,3
74724,4
74725,4
74726,0
74727,1
74728,6
74729,0
74730,2
74731,3
74732,0
74733,0
74734,1
74735,4
74736,1
74737,4
74738,6
74739,1
74740,2
74741,4
74742,4
74743,0
74744,3
74745,0
74746,2
74747,2
74748,6
74749,4
74750,5
74751,1
74752,3
74753,2
74754,0
74755,2
74756,3
74757,3
74758,3
74759,5
74760,0
74761,0
74762,6
74763,3
74764,0
74765,4
74766,2
74767,5
74768,3
74769,2
74770,3
74771,6
74772,0
74773,6
74774,5
74775,2
74776,4
74777,1
74778,3
74779,6
74780,5
74781,0
74782,6
74783,0
74784,0
74785,6
74786,6
74787,3
74788,6
74789,0
74790,0
74791,0
74792,0
74793,1
74794,4
74795,6
74796,2
74797,2
74798,2
74799,2
74800,5
74801,2
74802,5
74803,4
74804,4
74805,3
74806,5
74807,3
74808,0
74809,6
74810,6
74811,2
74812,2
74813,5
74814,0
74815,5
74816,6
74817,3
74818,1
74819,5
74820,0
74821,2
74822,0
74823,2
74824,3
74825,6
74826,2
74827,4
74828,0
74829,0
74830,5
74831,1
74832,2
74833,0
74834,3
74835,5
74836,1
74837,6
74838,3
74839,1
74840,4
74841,4
74842,2
74843,3
74844,0
74845,3
74846,3
74847,2
74848,2
74849,5
74850,5
74851,3
74852,1
74853,5
74854,2
74855,6
74856,5
74857,3
74858,2
74859,2
74860,3
74861,4
74862,6
74863,0
74864,3
74865,4
74866,1
74867,3
74868,6
74869,4
74870,1
74871,6
74872,2
74873,3
74874,2
74875,0
74876,3
74877,0
74878,0
74879,6
74880,4
74881,0
74882,2
74883,6
74884,4
74885,6
74886,3
74887,5
74888,3
74889,5
74890,1
74891,3
74892,5
74893,6
74894,2
74895,4
74896,1
74897,5
74898,6
74899,2
74900,6
74901,4
74902,0
74903,2
74904,2
74905,5
74906,5
74907,4
74908,0
74909,3
74910,3
74911,0
74912,3
74913,1
74914,4
74915,0
74916,5
74917,6
74918,6
74919,6
74920,5
74921,5
74922,1
74923,3
74924,3
74925,0
74926,1
74927,4
74928,0
74929,4
74930,1
74931,2
74932,2
74933,3
74934,0
74935,2
74936,1
74937,3
74938,0
74939,2
74940,4
74941,0
74942,1
74943,2
74944,3
74945,4
74946,2
74947,2
74948,1
74949,0
74950,4
74951,3
74952,6
74953,5
74954,5
74955,0
74956,5
74957,6
74958,0
74959,1
74960,1
74961,3
74962,2
74963,2
74964,0
74965,2
74966,3
74967,1
74968,5
74969,4
74970,4
74971,2
74972,6
74973,3
74974,1
74975,1
74976,6
74977,0
74978,4
74979,3
74980,4
74981,5
74982,6
74983,6
74984,0
74985,2
74986,5
74987,3
74988,6
74989,4
74990,1
74991,6
74992,0
74993,0
74994,5
74995,2
74996,0
74997,3
74998,2
74999,2
75000,0
75001,1
75002,5
75003,6
75004,4
75005,0
75006,5
75007,5
75008,3
75009,6
75010,6
75011,4
75012,6
75013,2
75014,1
75015,4
75016,6
75017,2
75018,6
75019,3
75020,4
75021,2
75022,1
75023,4
75024,6
75025,2
75026,6
75027,0
75028,0
75029,4
75030,2
75031,4
75032,2
75033,4
75034,3
75035,0
75036,4
75037,0
75038,5
75039,6
75040,4
75041,0
75042,6
75043,2
75044,4
75045,6
75046,6
75047,5
75048,1
75049,6
75050,3
75051,6
75052,2
75053,4
75054,0
75055,3
75056,4
75057,0
75058,4
75059,2
75060,6
75061,2
75062,4
75063,4
75064,6
75065,1
75066,4
75067,6
75068,5
75069,4
75070,1
75071,4
75072,5
75073,2
75074,6
75075,0
75076,3
75077,2
75078,4
75079,2
75080,4
75081,3
75082,3
75083,6
75084,5
75085,3
75086,6
75087,6
75088,0
75089,2
75090,2
75091,5
75092,3
75093,6
75094,3
75095,6
75096,2
75097,4
75098,3
75099,0
75100,1
75101,3
75102,1
75103,4
75104,2
75105,3
75106,0
75107,6
75108,4
75109,5
75110,4
75111,5
75112,4
75113,3
75114,1
75115,5
75116,2
75117,3
75118,6
75119,5
75120,1
75121,1
75122,4
75123,5
75124,4
75125,5
75126,2
75127,3
75128,5
75129,1
75130,0
75131,0
75132,6
75133,2
75134,2
75135,2
75136,0
75137,4
75138,0
75139,2
75140,2
75141,1
75142,4
75143,6
75144,3
75145,3
75146,4
75147,4
75148,2
75149,2
75150,4
75151,2
75152,3
75153,2
75154,3
75155,0
75156,6
75157,3
75158,5
75159,1
75160,2
75161,1
75162,0
75163,3
75164,0
75165,1
75166,2
75167,2
75168,4
75169,4
75170,2
75171,3
75172,3
75173,5
75174,2
75175,4
75176,1
75177,0
75178,4
75179,2
75180,4
75181,4
75182,4
75183,2
75184,1
75185,0
75186,0
75187,5
75188,5
75189,0
75190,6
75191,6
75192,6
75193,6
75194,6
75195,6
75196,2
75197,3
75198,0
75199,0
75200,1
75201,0
75202,3
75203,2
75204,4
75205,4
75206,6
75207,6
75208,1
75209,2
75210,1
75211,5
75212,1
75213,4
75214,4
75215,1
75216,3
75217,3
75218,5
75219,6
75220,1
75221,5
75222,6
75223,5
75224,6
75225,3
75226,3
75227,0
75228,6
75229,0
75230,4
75231,1
75232,3
75233,0
75234,0
75235,6
75236,1
75237,4
75238,6
75239,0
75240,5
75241,0
75242,6
75243,2
